Stage   | elapsed | total score                             | per-constraint (hard/medium only)
------- | ------- | --------------------------------------- | --------------------------------------------------
Stage1  | t+   14s | total=-640000hard/-240600medium/-128820soft   
          block-no-underfill                            score=-640000hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-240600medium/0soft      matches=400
Stage1  | t+   15s | total=-640000hard/-240300medium/-130520soft   
          block-no-underfill                            score=-640000hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-240300medium/0soft      matches=400
Stage1  | t+   15s | total=-639920hard/-240000medium/-132251soft   
          block-no-underfill                            score=-639920hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-240000medium/0soft      matches=400
Stage1  | t+   15s | total=-639848hard/-239700medium/-134072soft   
          block-no-underfill                            score=-639840hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-239700medium/0soft      matches=400
          phase-order                                   score=-8hard/0medium/0soft           matches=2
Stage1  | t+   15s | total=-639775hard/-238800medium/-134505soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-639760hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-238800medium/0soft      matches=400
          phase-order                                   score=-13hard/0medium/0soft          matches=6
Stage1  | t+   15s | total=-639699hard/-238500medium/-135362soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-639680hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-238500medium/0soft      matches=400
          phase-order                                   score=-17hard/0medium/0soft          matches=10
Stage1  | t+   15s | total=-639651hard/-237600medium/-136214soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-639600hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-237600medium/0soft      matches=400
          phase-order                                   score=-49hard/0medium/0soft          matches=16
Stage1  | t+   15s | total=-639546hard/-237600medium/-136310soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-639440hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-237600medium/0soft      matches=400
          phase-order                                   score=-104hard/0medium/0soft         matches=22
Stage1  | t+   15s | total=-639474hard/-236700medium/-136683soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-639360hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-236700medium/0soft      matches=400
          phase-order                                   score=-112hard/0medium/0soft         matches=27
Stage1  | t+   15s | total=-639408hard/-236400medium/-137377soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-639280hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-236400medium/0soft      matches=400
          phase-order                                   score=-126hard/0medium/0soft         matches=38
Stage1  | t+   15s | total=-639328hard/-236250medium/-138631soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-639200hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-236250medium/0soft      matches=400
          phase-order                                   score=-126hard/0medium/0soft         matches=38
Stage1  | t+   15s | total=-639285hard/-234600medium/-141945soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-638960hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-234600medium/0soft      matches=400
          phase-order                                   score=-323hard/0medium/0soft         matches=64
Stage1  | t+   15s | total=-639281hard/-234000medium/-143186soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-638880hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-234000medium/0soft      matches=400
          phase-order                                   score=-399hard/0medium/0soft         matches=71
Stage1  | t+   15s | total=-639233hard/-233700medium/-143988soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-638800hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-233700medium/0soft      matches=400
          phase-order                                   score=-431hard/0medium/0soft         matches=72
Stage1  | t+   15s | total=-639185hard/-233550medium/-144176soft   
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-no-underfill                            score=-638720hard/0medium/0soft      matches=400
          block-recommend-headcount-range               score=0hard/-233550medium/0soft      matches=400
          phase-order                                   score=-463hard/0medium/0soft         matches=78
Stage1  | t+   15s | total=-638830hard/-233550medium/-144576soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-638160hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-233550medium/0soft      matches=400
          phase-order                                   score=-491hard/0medium/0soft         matches=82
Stage1  | t+   15s | total=-638750hard/-233250medium/-144837soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-638080hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-233250medium/0soft      matches=400
          phase-order                                   score=-491hard/0medium/0soft         matches=82
Stage1  | t+   15s | total=-638703hard/-233100medium/-145134soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-638000hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-233100medium/0soft      matches=400
          phase-order                                   score=-524hard/0medium/0soft         matches=82
Stage1  | t+   15s | total=-638641hard/-231300medium/-150310soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-637760hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-231300medium/0soft      matches=400
          phase-order                                   score=-702hard/0medium/0soft         matches=99
Stage1  | t+   15s | total=-638613hard/-231000medium/-151902soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-637640hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-231000medium/0soft      matches=400
          phase-order                                   score=-794hard/0medium/0soft         matches=110
Stage1  | t+   15s | total=-638299hard/-230400medium/-153644soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-637240hard/0medium/0soft      matches=399
