Stage   | elapsed | total score                             | per-constraint (hard/medium only)
------- | ------- | --------------------------------------- | --------------------------------------------------
Stage1  | t+   13s | total=-1024000hard/0medium/-205920soft        
          block-no-underfill                            score=-1024000hard/0medium/0soft     matches=640
Stage1  | t+   13s | total=-1023920hard/0medium/-206454soft        
          block-no-underfill                            score=-1023920hard/0medium/0soft     matches=640
Stage1  | t+   13s | total=-1023911hard/0medium/-208045soft        
          block-end-within-window                       score=-3hard/0medium/0soft           matches=1
          block-no-underfill                            score=-1023840hard/0medium/0soft     matches=640
          phase-order                                   score=-68hard/0medium/0soft          matches=10
Stage1  | t+   13s | total=-1023832hard/0medium/-208834soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1023760hard/0medium/0soft     matches=640
          phase-order                                   score=-68hard/0medium/0soft          matches=10
Stage1  | t+   13s | total=-1023752hard/0medium/-209691soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1023680hard/0medium/0soft     matches=640
          phase-order                                   score=-68hard/0medium/0soft          matches=10
Stage1  | t+   13s | total=-1023692hard/0medium/-210352soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1023600hard/0medium/0soft     matches=640
          phase-order                                   score=-88hard/0medium/0soft          matches=12
Stage1  | t+   13s | total=-1023636hard/0medium/-214322soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1023440hard/0medium/0soft     matches=640
          phase-order                                   score=-192hard/0medium/0soft         matches=26
Stage1  | t+   13s | total=-1023556hard/0medium/-214813soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1023360hard/0medium/0soft     matches=640
          phase-order                                   score=-192hard/0medium/0soft         matches=26
Stage1  | t+   13s | total=-1023517hard/0medium/-215657soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1023280hard/0medium/0soft     matches=640
          phase-order                                   score=-233hard/0medium/0soft         matches=31
Stage1  | t+   13s | total=-1023450hard/0medium/-217415soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1023200hard/0medium/0soft     matches=640
          phase-order                                   score=-246hard/0medium/0soft         matches=38
Stage1  | t+   13s | total=-1023396hard/0medium/-218507soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1023120hard/0medium/0soft     matches=640
          phase-order                                   score=-272hard/0medium/0soft         matches=47
Stage1  | t+   13s | total=-1023354hard/0medium/-220795soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1022800hard/0medium/0soft     matches=640
          phase-order                                   score=-550hard/0medium/0soft         matches=83
Stage1  | t+   13s | total=-1023274hard/0medium/-221229soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1022720hard/0medium/0soft     matches=640
          phase-order                                   score=-550hard/0medium/0soft         matches=83
Stage1  | t+   13s | total=-1023196hard/0medium/-222236soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1022640hard/0medium/0soft     matches=640
          phase-order                                   score=-552hard/0medium/0soft         matches=84
Stage1  | t+   13s | total=-1023194hard/0medium/-222236soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1022640hard/0medium/0soft     matches=640
          phase-order                                   score=-550hard/0medium/0soft         matches=85
Stage1  | t+   13s | total=-1023125hard/0medium/-224362soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1022480hard/0medium/0soft     matches=640
          phase-order                                   score=-641hard/0medium/0soft         matches=93
Stage1  | t+   13s | total=-1023048hard/0medium/-224706soft        
          block-end-within-window                       score=-4hard/0medium/0soft           matches=2
          block-no-underfill                            score=-1022400hard/0medium/0soft     matches=640
          phase-order                                   score=-644hard/0medium/0soft         matches=96
Stage1  | t+   14s | total=-1022981hard/0medium/-231388soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1022000hard/0medium/0soft     matches=640
          phase-order                                   score=-970hard/0medium/0soft         matches=124
Stage1  | t+   14s | total=-1022901hard/0medium/-232649soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021920hard/0medium/0soft     matches=640
          phase-order                                   score=-970hard/0medium/0soft         matches=124
Stage1  | t+   14s | total=-1022821hard/0medium/-233033soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021840hard/0medium/0soft     matches=640
          phase-order                                   score=-970hard/0medium/0soft         matches=124
Stage1  | t+   14s | total=-1022776hard/0medium/-233820soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021760hard/0medium/0soft     matches=640
          phase-order                                   score=-1005hard/0medium/0soft        matches=129
Stage1  | t+   14s | total=-1022696hard/0medium/-235324soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021680hard/0medium/0soft     matches=640
          phase-order                                   score=-1005hard/0medium/0soft        matches=129
Stage1  | t+   14s | total=-1022695hard/0medium/-235324soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021680hard/0medium/0soft     matches=640
          phase-order                                   score=-1004hard/0medium/0soft        matches=129
Stage1  | t+   14s | total=-1022295hard/0medium/-236538soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021280hard/0medium/0soft     matches=640
          phase-order                                   score=-1004hard/0medium/0soft        matches=129
Stage1  | t+   14s | total=-1022292hard/0medium/-236538soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021280hard/0medium/0soft     matches=640
          phase-order                                   score=-1001hard/0medium/0soft        matches=129
Stage1  | t+   14s | total=-1022222hard/0medium/-236941soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021200hard/0medium/0soft     matches=640
          phase-order                                   score=-1011hard/0medium/0soft        matches=130
Stage1  | t+   14s | total=-1022142hard/0medium/-237285soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1021120hard/0medium/0soft     matches=640
          phase-order                                   score=-1011hard/0medium/0soft        matches=130
Stage1  | t+   14s | total=-1021294hard/0medium/-237501soft        
          block-end-within-window                       score=-11hard/0medium/0soft          matches=2
          block-no-underfill                            score=-1020160hard/0medium/0soft     matches=639
